Recency,Frequency,Monetary,Time,Age,CampaignResponse,Target,Monetary_per_Donation,Donation_Intensity
5,4,2152,49,38,0,1,430.4,0.6666666666666666
7,1,454,25,55,0,0,227.0,0.125
1,3,1736,5,20,0,1,434.0,1.5
1,3,1470,14,18,0,1,367.5,1.5
40,2,1020,41,26,0,0,340.0,0.04878048780487805
11,4,2056,27,30,1,1,411.2,0.3333333333333333
1,3,1613,32,27,1,1,403.25,1.5
11,3,1421,36,34,0,1,355.25,0.25
11,1,503,36,31,0,1,251.5,0.08333333333333333
10,1,471,10,24,0,1,235.5,0.09090909090909091
0,3,1410,2,29,1,1,352.5,3.0
0,3,1370,4,35,1,1,342.5,3.0
0,7,3461,46,33,0,1,432.625,7.0
29,4,2009,41,30,0,1,401.8,0.13333333333333333
5,4,2018,45,47,0,1,403.6,0.6666666666666666
33,2,1029,45,24,0,0,343.0,0.058823529411764705
16,6,2922,48,56,0,1,417.42857142857144,0.35294117647058826
10,2,925,23,19,0,0,308.3333333333333,0.18181818181818182
43,4,1922,49,42,0,0,384.4,0.09090909090909091
21,3,1476,65,58,1,1,369.0,0.13636363636363635
16,2,906,74,37,0,0,302.0,0.11764705882352941
7,4,2366,49,50,1,1,473.2,0.5
40,3,1411,50,56,0,1,352.75,0.07317073170731707
13,1,579,28,46,1,0,289.5,0.07142857142857142
63,4,1765,79,37,0,0,353.0,0.0625
6,1,552,22,26,1,1,276.0,0.14285714285714285
4,4,2053,17,60,1,0,410.6,0.8
6,3,1699,17,38,0,1,424.75,0.42857142857142855
17,4,1821,21,22,0,1,364.2,0.2222222222222222
7,6,2897,22,30,0,1,413.85714285714283,0.75
14,6,3276,22,49,1,1,468.0,0.4
0,1,480,16,33,0,0,240.0,1.0
10,1,558,67,43,0,0,279.0,0.09090909090909091
0,3,1536,5,44,0,1,384.0,3.0
2,2,850,2,53,0,1,283.3333333333333,0.6666666666666666
15,2,1072,24,57,1,0,357.3333333333333,0.125
0,6,3156,36,53,0,1,450.85714285714283,6.0
0,1,447,43,48,0,1,223.5,1.0
4,2,1114,38,36,0,1,371.3333333333333,0.4
8,4,2081,29,65,0,1,416.2,0.4444444444444444
0,1,447,43,48,0,1,223.5,1.0
3,4,1925,68,39,0,1,385.0,1.0
5,1,420,24,42,1,1,210.0,0.16666666666666666
2,1,463,50,53,0,1,231.5,0.3333333333333333
15,2,1004,28,58,1,0,334.6666666666667,0.125
2,5,2772,21,54,1,1,462.0,1.6666666666666667
11,4,1978,49,55,0,0,395.6,0.3333333333333333
2,3,1599,15,18,1,0,399.75,1.0
0,5,2049,13,48,0,1,341.5,5.0
10,2,974,15,60,0,1,324.6666666666667,0.18181818181818182
0,4,1745,19,49,0,1,349.0,4.0
11,5,2983,41,50,0,1,497.1666666666667,0.4166666666666667
46,1,552,108,20,0,0,276.0,0.02127659574468085
18,5,2538,34,62,0,0,423.0,0.2631578947368421
1,1,461,11,32,1,1,230.5,0.5
1,3,1582,31,43,0,0,395.5,1.5
1,2,956,26,65,0,1,318.6666666666667,1.0
17,4,1864,72,39,0,0,372.8,0.2222222222222222
9,5,2680,57,41,0,0,446.6666666666667,0.5
11,3,1444,57,62,0,0,361.0,0.25
14,1,500,21,50,0,0,250.0,0.06666666666666667
17,3,1425,24,35,1,0,356.25,0.16666666666666666
17,3,1557,22,62,0,0,389.25,0.16666666666666666
25,5,2650,70,56,1,1,441.6666666666667,0.19230769230769232
20,5,2562,50,63,1,1,427.0,0.23809523809523808
12,5,2422,12,43,0,0,403.6666666666667,0.38461538461538464
4,3,1377,9,34,0,0,344.25,0.6
3,3,1547,41,28,0,0,386.75,0.75
4,4,2098,5,39,0,1,419.6,0.8
0,1,472,13,25,1,0,236.0,1.0
14,1,452,34,22,1,0,226.0,0.06666666666666667
15,1,596,27,65,0,0,298.0,0.0625
1,3,1559,33,49,1,1,389.75,1.5
10,3,1543,20,50,0,0,385.75,0.2727272727272727
31,1,477,60,24,0,1,238.5,0.03125
3,1,551,22,43,0,1,275.5,0.25
6,2,1073,9,43,0,1,357.6666666666667,0.2857142857142857
11,2,1007,18,58,0,0,335.6666666666667,0.16666666666666666
15,7,4145,18,37,0,1,518.125,0.4375
14,6,3013,19,49,1,0,430.42857142857144,0.4
12,1,605,29,30,1,1,302.5,0.07692307692307693
14,3,1639,26,38,0,0,409.75,0.2
3,3,1418,11,39,1,1,354.5,0.75
1,3,1424,40,25,0,0,356.0,1.5
2,1,520,15,21,0,1,260.0,0.3333333333333333
20,5,2549,25,18,0,0,424.8333333333333,0.23809523809523808
31,6,2908,61,20,0,0,415.42857142857144,0.1875
3,1,518,23,18,0,1,259.0,0.25
2,2,862,2,46,0,0,287.3333333333333,0.6666666666666666
2,4,1865,19,61,0,1,373.0,1.3333333333333333
3,4,2024,7,64,0,1,404.8,1.0
1,3,1295,28,59,1,0,323.75,1.5
5,3,1718,21,64,0,1,429.5,0.5
0,5,2329,2,24,0,1,388.1666666666667,5.0
6,1,532,17,39,0,1,266.0,0.14285714285714285
21,1,454,44,61,0,0,227.0,0.045454545454545456
7,2,947,49,38,0,0,315.6666666666667,0.25
3,7,3095,3,47,0,1,386.875,1.75
1,4,2004,29,50,0,0,400.8,2.0
1,4,1991,2,31,1,1,398.2,2.0
35,1,528,54,42,0,0,264.0,0.027777777777777776
4,3,1489,6,24,1,1,372.25,0.6
36,2,917,45,33,0,0,305.6666666666667,0.05405405405405406
4,3,1438,27,28,0,1,359.5,0.6
6,5,2761,29,43,1,0,460.1666666666667,0.7142857142857143
9,2,879,13,63,1,0,293.0,0.2
14,2,1059,118,39,0,0,353.0,0.13333333333333333
10,2,974,15,60,0,1,324.6666666666667,0.18181818181818182
4,3,1533,12,32,0,0,383.25,0.6
24,1,481,53,21,0,0,240.5,0.04
13,5,2523,24,35,0,1,420.5,0.35714285714285715
44,2,1088,51,38,0,0,362.6666666666667,0.044444444444444446
11,6,2551,39,44,1,1,364.42857142857144,0.5
25,5,2650,70,56,1,1,441.6666666666667,0.19230769230769232
4,5,2314,16,56,1,1,385.6666666666667,1.0
2,1,486,7,60,0,0,243.0,0.3333333333333333
23,6,2924,25,39,1,1,417.7142857142857,0.25
14,6,3276,22,49,1,1,468.0,0.4
4,3,1489,6,24,1,1,372.25,0.6
55,3,1408,59,40,0,0,352.0,0.05357142857142857
4,3,1402,52,43,0,1,350.5,0.6
15,7,4145,18,37,0,1,518.125,0.4375
10,1,502,23,41,0,0,251.0,0.09090909090909091
18,4,2006,54,46,0,1,401.2,0.21052631578947367
9,2,1012,40,32,0,0,337.3333333333333,0.2
2,4,1980,27,43,0,1,396.0,1.3333333333333333
5,8,4133,57,28,0,1,459.22222222222223,1.3333333333333333
44,4,2455,89,59,0,0,491.0,0.08888888888888889
24,5,2479,32,26,0,0,413.1666666666667,0.2
23,4,2226,75,65,0,0,445.2,0.16666666666666666
35,7,3447,50,59,0,0,430.875,0.19444444444444445
38,5,2499,49,40,0,1,416.5,0.1282051282051282
8,1,521,21,27,0,0,260.5,0.1111111111111111
7,3,1511,12,54,1,1,377.75,0.375
21,1,500,28,46,1,0,250.0,0.045454545454545456
1,5,2473,6,39,0,1,412.1666666666667,2.5
2,2,931,20,30,1,0,310.3333333333333,0.6666666666666666
18,5,2350,19,55,1,1,391.6666666666667,0.2631578947368421
0,4,1987,14,53,0,1,397.4,4.0
0,6,3338,18,27,1,0,476.85714285714283,6.0
21,1,519,28,42,0,0,259.5,0.045454545454545456
23,1,564,27,26,1,0,282.0,0.041666666666666664
6,1,445,23,28,0,0,222.5,0.14285714285714285
12,4,1750,12,58,0,1,350.0,0.3076923076923077
4,4,1617,17,21,0,1,323.4,0.8
1,2,975,64,19,1,1,325.0,1.0
7,3,1519,60,23,0,1,379.75,0.375
3,3,1440,7,62,0,1,360.0,0.75
